LTspice 24.0.9 for Windows
Circuit: * C:\Users\arous\Bureau\APP4\Problematique\add3b_test.asc
Start Time: Tue Mar 19 23:29:41 2024
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = modified trap
WARNING: Less than two connections to node sel.  This node is used by vsel.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:     m:x1:x1:1   m:x1:x1:2   m:x1:x1:3   m:x1:x1:4   m:x1:x1:5
Vdsat:    -6.47e-01   -3.80e-02    4.22e-02    7.37e-01   -6.47e-01
Gm:        6.39e-11    6.58e-14    5.17e-09    3.03e-11    8.99e-13
Gds:       9.40e-05    1.33e-09    3.31e-10    2.65e-04    9.40e-05
Gmb        1.09e-11    7.90e-15    8.65e-10    2.04e-11    1.53e-13
Cbd:       1.67e-15    1.67e-15    7.67e-16    1.15e-15    1.67e-15
Cbs:       1.93e-15    1.93e-15    1.29e-15    1.29e-15    1.93e-15
Cgsov:     9.80e-17    9.69e-17    9.71e-17    9.82e-17    9.80e-17
Cgdov:     9.80e-17    9.69e-17    8.49e-17    9.82e-17    9.80e-17
Cgbov:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
dQgdVgb:   3.71e-16    2.40e-16    2.26e-16    3.50e-16    3.71e-16
dQgdVdb:  -1.83e-16   -9.69e-17   -8.49e-17   -1.67e-16   -1.83e-16
dQgdVsb:  -1.60e-16   -9.69e-17   -9.71e-17   -1.64e-16   -1.60e-16
dQddVgb:  -1.85e-16   -9.70e-17   -8.49e-17   -1.75e-16   -1.85e-16
dQddVdb:   2.09e-15    1.76e-15    8.52e-16    1.50e-15    2.09e-15
dQddVsb:  -2.27e-16   -5.61e-20    4.21e-25   -1.70e-16   -2.27e-16
dQbdVgb:  -3.54e-19   -4.62e-17   -4.37e-17   -2.98e-19   -3.54e-19
dQbdVdb:  -1.80e-15   -1.67e-15   -7.67e-16   -1.25e-15   -1.80e-15
dQbdVsb:  -1.84e-15   -1.93e-15   -1.29e-15   -1.23e-15   -1.84e-15

Name:    m:x1:x14:2  m:x1:x14:3  m:x1:x14:4  m:x1:x15:1  m:x1:x15:2
Model:   x1:x14:pmos x1:x14:nmos x1:x14:nmos x1:x15:pmos x1:x15:pmos
Id:        2.40e-12    4.79e-12    4.79e-12    1.48e-10    1.48e-10
Vgs:      -1.80e+00   -1.21e-01    0.00e+00    1.80e+00    1.80e+00
Vds:       2.55e-08    1.68e+00    1.21e-01    1.80e+00    1.80e+00
Vbs:       2.55e-08    0.00e+00    0.00e+00    1.80e+00    1.80e+00
Vth:      -2.82e-01    3.56e-01    4.38e-01   -2.69e-01   -2.69e-01
Vdsat:    -6.47e-01    4.22e-02    4.23e-02   -3.80e-02   -3.80e-02
Gm:        8.99e-13    9.67e-11    1.45e-10    4.04e-09    4.04e-09
Gds:       9.40e-05    6.22e-12    1.23e-11    8.63e-11    8.63e-11
Gmb        1.53e-13    1.75e-11    2.56e-11    4.65e-10    4.65e-10
Cbd:       1.67e-15    7.80e-16    1.10e-15    1.67e-15    1.67e-15
Cbs:       1.93e-15    1.29e-15    1.29e-15    1.15e-15    1.15e-15
Cgsov:     9.80e-17    9.60e-17    9.71e-17    8.47e-17    8.47e-17
Cgdov:     9.80e-17    8.49e-17    9.60e-17    9.69e-17    9.69e-17
Cgbov:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
dQgdVgb:   3.71e-16    2.28e-16    2.37e-16    2.28e-16    2.28e-16
dQgdVdb:  -1.83e-16   -8.49e-17   -9.60e-17   -9.69e-17   -9.69e-17
dQgdVsb:  -1.60e-16   -9.60e-17   -9.71e-17   -8.47e-17   -8.47e-17
dQddVgb:  -1.85e-16   -8.49e-17   -9.60e-17   -9.69e-17   -9.69e-17
dQddVdb:   2.09e-15    8.65e-16    1.19e-15    1.76e-15    1.76e-15
dQddVsb:  -2.27e-16    9.23e-27    2.70e-24    1.34e-23    1.34e-23
dQbdVgb:  -3.54e-19   -4.67e-17   -4.37e-17   -4.62e-17   -4.62e-17
dQbdVdb:  -1.80e-15   -7.80e-16   -1.10e-15   -1.67e-15   -1.67e-15
dQbdVsb:  -1.84e-15   -1.29e-15   -1.29e-15   -1.15e-15   -1.15e-15

Name:    m:x1:x15:3  m:x1:x15:4
Model:   x1:x15:nmos x1:x15:nmos
Id:        2.99e-10    2.99e-10
Vgs:       1.80e+00    1.80e+00
Vds:       1.13e-06    1.13e-06
Vbs:       0.00e+00    0.00e+00
Vth:       4.44e-01    4.44e-01
Vdsat:     7.37e-01    7.37e-01
Gm:        5.32e-11    5.32e-11
Gds:       2.65e-04    2.65e-04
Gmb        3.58e-11    3.58e-11
Cbd:       1.15e-15    1.15e-15
Cbs:       1.29e-15    1.29e-15
Cgsov:     9.82e-17    9.82e-17
Cgdov:     9.82e-17    9.82e-17
Cgbov:     0.00e+00    0.00e+00
dQgdVgb:   3.50e-16    3.50e-16
dQgdVdb:  -1.67e-16   -1.67e-16
dQgdVsb:  -1.64e-16   -1.64e-16
dQddVgb:  -1.75e-16   -1.75e-16
dQddVdb:   1.50e-15    1.50e-15
dQddVsb:  -1.70e-16   -1.70e-16
dQbdVgb:  -2.98e-19   -2.98e-19
dQbdVdb:  -1.25e-15   -1.25e-15
dQbdVsb:  -1.23e-15   -1.23e-15


Total elapsed time: 0.089 seconds.

